id_original,id_fold_prevalence
10533,5
10534,2
10535,5
10536,4
10537,3
10538,4
10539,4
10540,5
10541,5
10542,5
10543,4
10544,1
10545,3
10546,3
10547,4
10548,4
10549,3
10550,5
10551,1
10552,5
10553,2
10554,4
10555,5
10556,4
10557,5
10558,1
10559,5
10560,5
10561,5
10562,4
10563,3
10564,4
10565,3
10566,1
10567,4
10568,3
10569,5
10570,5
10571,5
10572,2
10573,4
10574,5
10575,2
10576,5
10577,4
10578,2
10579,5
10580,2
10581,3
10582,5
10583,2
10584,2
10585,2
10586,4
10587,1
10588,2
10589,2
10590,3
10591,3
10592,5
10593,3
10594,5
10595,3
10596,4
10597,2
10598,4
10599,5
10600,4
10601,4
10602,4
10603,5
10604,1
10605,1
10606,2
10607,4
10608,3
10609,4
10610,1
10611,4
10612,3
10613,4
10614,3
10615,3
10616,2
10617,2
10618,5
10619,3
10620,3
10621,3
10622,1
10623,5
10624,4
10625,4
10626,1
10627,3
10628,4
10629,5
10630,5
10631,4
10632,3
10633,4
10634,5
10635,3
10636,5
10637,2
10638,3
10639,5
10640,5
10641,1
10642,3
10643,1
10644,5
10645,4
10646,4
10647,5
10648,2
10649,4
10650,4
10651,4
10652,5
10653,2
10654,1
10655,4
10656,2
10657,5
10658,2
10659,2
10660,2
10661,5
10662,1
10663,2
10664,4
10665,4
10666,1
10667,2
10668,2
10669,3
10670,5
10671,5
10672,3
10673,4
10674,3
10675,3
10676,3
10677,4
10678,3
10679,3
10680,5
10681,1
10682,3
10683,1
10684,5
10685,5
10686,4
10687,5
10688,5
10689,4
10690,5
10691,5
10692,3
10693,2
10694,4
10695,2
10696,4
10697,1
10698,5
10699,3
10700,4
10701,4
10702,4
10703,4
10704,1
10705,5
10706,2
10707,1
10708,4
10709,4
10710,2
10711,1
10712,1
10713,1
10714,3
10715,1
10716,5
10717,5
10718,3
10719,2
10720,4
10721,2
10722,3
10723,4
10724,1
10725,5
10726,3
10727,4
10728,5
10729,2
10730,2
10731,3
10732,4
10733,5
10734,4
10735,5
10736,4
10737,5
10738,3
10739,3
10740,5
10741,4
10742,1
10743,4
10744,5
10745,4
10746,5
10747,3
10748,1
10749,1
10750,4
10751,4
10752,4
10753,5
10754,1
10755,4
10756,3
10757,3
10758,3
10759,4
10760,4
10761,3
10762,4
10763,5
10764,4
10765,3
10766,2
10767,3
10768,1
10769,3
10770,5
10771,4
10772,1
10773,4
10774,3
10775,4
10776,4
10777,2
10778,5
10779,4
10780,1
10781,5
10782,5
10783,5
10784,5
10785,4
10786,5
10787,3
10788,4
10789,4
10790,5
10791,1
10792,5
10793,4
10794,4
10795,3
10796,5
10797,4
10798,3
10799,5
10800,1
10801,2
10802,5
10803,5
10804,4
10805,2
10806,4
10807,2
10808,3
10809,4
10810,1
10811,4
10812,2
10813,2
10814,3
10815,5
10816,4
10817,4
10818,2
10819,3
10820,2
10821,4
10822,5
10823,3
10824,4
10825,5
10826,5
10827,5
10828,5
10829,4
10830,4
10831,5
10832,4
10833,5
10834,4
10835,5
10836,5
10837,4
10838,2
10839,1
10840,1
10841,4
10842,4
10843,5
10844,3
10845,3
10846,4
10847,2
10848,1
10849,5
10850,1
10851,4
10852,4
10853,4
10854,1
10855,3
10856,4
10857,3
10858,2
10859,4
10860,5
10861,3
10862,3
10863,2
10864,5
10865,1
10866,4
10867,4
10868,3
10869,3
10870,4
10871,4
10872,2
10873,2
10874,5
10875,3
10876,4
10877,5
10878,4
10879,4
10880,1
10881,1
10882,5
10883,5
10884,4
10885,3
10886,5
10887,5
10888,1
10889,4
10890,5
10891,2
10892,2
10893,5
10894,5
10895,5
10896,4
10897,1
10898,5
10899,2
10900,5
10901,2
10902,4
10903,1
10904,5
10905,5
10906,5
10907,4
10908,4
10909,3
10910,4
10911,3
10912,4
10913,1
10914,1
10915,5
10916,5
10917,5
10918,5
10919,5
10920,4
10921,1
10922,1
10923,2
10924,4
10925,4
10926,5
10927,5
10928,5
10929,5
10930,4
10931,4
10932,3
10933,4
10934,4
10935,4
10936,1
10937,4
10938,2
10939,4
10940,4
10941,4
10942,5
10943,5
10944,1
10945,5
10946,2
10947,2
10948,2
10949,4
10950,4
10951,4
10952,3
10953,5
10954,3
10955,2
10956,2
10957,4
10958,5
10959,4
10960,3
10961,5
10962,4
10963,4
10964,4
10965,3
10966,1
10967,3
10968,3
10969,5
10970,4
10971,5
10972,3
10973,5
10974,4
10975,5
10976,4
10977,5
10978,4
10979,5
10980,5
10981,3
10982,5
10983,4
10984,2
10985,4
10986,1
10987,3
10988,3
10989,5
10990,4
10991,4
10992,4
10993,4
10994,2
10995,3
10996,4
10997,3
10998,5
10999,3
11000,1
11001,3
11002,2
11003,4
11004,5
11005,5
11006,4
11007,5
11008,1
11009,2
11010,4
11011,3
11012,4
11013,2
11014,4
11015,2
11016,1
11017,4
11018,3
11019,4
11020,5
11021,5
11022,2
11023,3
11024,5
11025,4
11026,5
11027,2
11028,3
11029,1
11030,1
11031,2
11032,1
11033,4
11034,2
11035,4
11036,4
11037,5
11038,4
11039,1
11040,4
11041,4
11042,5
11043,5
11044,2
11045,1
11046,2
11047,5
11048,2
11049,4
11050,2
11051,2
11052,5
11053,5
11054,2
11055,4
11056,3
11057,5
11058,1
11059,2
11060,1
11061,4
11062,5
11063,1
11064,4
11065,5
11066,4
11067,4
11068,3
11069,3
11070,3
11071,4
11072,2
11073,2
11074,1
11075,2
11076,4
11077,4
11078,1
11079,2
11080,4
11081,5
11082,2
11083,1
11084,3
11085,3
11086,4
11087,5
11088,5
11089,1
11090,5
11091,4
11092,4
11093,4
11094,4
11095,5
11096,2
11097,2
11098,5
11099,4
11100,3
11101,3
11102,3
11103,3
11104,2
11105,5
11106,1
11107,5
11108,2
11109,4
11110,5
11111,2
11112,5
11113,3
11114,5
11115,5
11116,1
11117,3
11118,4
11119,5
11120,4
11121,5
11122,5
11123,5
11124,5
11125,5
11126,3
11127,5
11128,4
11129,4
11130,5
11131,5
11132,5
11133,5
11134,4
11135,5
11136,5
11137,5
11138,1
11139,3
11140,2
11141,3
11142,4
11143,1
11144,4
11145,1
11146,1
11147,4
11148,2
11149,4
11150,1
11151,4
11152,5
11153,1
11154,1
11155,4
11156,4
11157,1
11158,2
11159,5
11160,1
11161,4
11162,5
11163,1
11164,3
11165,2
11166,5
11167,4
11168,5
11169,5
11170,5
11171,5
11172,1
11173,1
11174,2
11175,3
11176,5
11177,1
11178,3
11179,4
11180,5
11181,5
11182,5
11183,1
11184,4
11185,3
11186,3
11187,2
11188,4
11189,5
11190,5
11191,5
11192,5
11193,1
11194,4
11195,5
11196,5
11197,5
11198,3
11199,1
11200,5
11201,2
11202,1
11203,4
11204,2
11205,5
11206,3
11207,3
11208,4
11209,4
11210,3
11211,2
11212,5
11213,3
11214,4
11215,4
11216,5
11217,4
11218,4
11219,4
11220,3
11221,1
11222,5
11223,3
11224,5
11225,3
11226,5
11227,2
11228,1
11229,1
11230,5
11231,5
11232,4
11233,5
11234,5
11235,4
11236,4
11237,4
11238,4
11239,5
11240,4
11241,1
11242,5
11243,1
11244,5
11245,1
11246,5
11247,5
11248,5
11249,5
11250,5
11251,4
11252,4
11253,3
11254,4
11255,5
11256,1
11257,4
11258,4
11259,5
11260,2
11261,5
11262,1
11263,5
11264,4
11265,2
11266,3
11267,2
11268,2
11269,1
11270,5
11271,5
11272,4
11273,1
11274,5
11275,3
11276,5
11277,1
11278,4
11279,5
11280,4
11281,4
11282,4
11283,2
11284,1
11285,1
11286,5
11287,5
11288,3
11289,4
11290,3
11291,4
11292,1
11293,5
11294,4
11295,3
11296,2
11297,4
11298,3
11299,4
11300,2
11301,5
11302,4
11303,2
11304,4
11305,5
11306,4
11307,5
11308,3
11309,4
11310,1
11311,5
11312,2
11313,4
11314,5
11315,5
11316,5
11317,4
11318,4
11319,4
11320,5
11321,4
11322,3
11323,2
11324,2
11325,4
11326,4
11327,4
11328,3
11329,5
11330,4
11331,4
11332,1
11333,2
11334,1
11335,3
11336,3
11337,1
11338,4
11339,5
11340,3
11341,5
11342,3
11343,3
11344,4
11345,3
11346,5
11347,2
11348,4
11349,4
11350,4
11351,5
11352,5
11353,5
11354,4
11355,1
11356,5
11357,4
11358,5
11359,4
11360,5
11361,5
11362,2
11363,1
11364,5
11365,4
11366,4
11367,4
11368,4
11369,5
11370,4
11371,4
11372,5
11373,1
11374,4
11375,2
11376,4
11377,2
11378,1
11379,4
11380,4
11381,3
11382,5
11383,2
11384,5
11385,2
11386,5
11387,3
11388,4
11389,1
11390,1
11391,5
11392,4
11393,4
11394,4
11395,2
11396,2
11397,4
11398,5
11399,3
11400,5
11401,2
11402,5
11403,5
11404,2
11405,3
11406,5
11407,2
11408,2
11409,5
11410,1
11411,4
11412,4
11413,4
11414,3
11415,4
11416,5
11417,1
11418,5
11419,5
11420,5
11421,5
11422,3
11423,4
11424,4
11425,4
11426,2
11427,4
11428,5
11429,1
11430,2
11431,1
11432,3
11433,2
11434,5
11435,4
11436,3
11437,2
11438,4
11439,5
11440,3
11441,5
11442,4
11443,5
11444,1
11445,5
11446,1
11447,1
11448,2
11449,5
11450,5
11451,3
11452,5
11453,4
11454,5
11455,2
11456,5
11457,2
11458,1
11459,1
11460,5
11461,5
11462,2
11463,5
11464,4
11465,4
11466,4
11467,4
11468,2
11469,4
11470,2
11471,3
11472,5
11473,4
11474,5
11475,5
11476,4
11477,1
11478,5
11479,5
11480,4
11481,5
11482,3
11483,4
11484,3
11485,4
11486,3
11487,5
11488,5
11489,5
11490,2
11491,5
11492,4
11493,4
11494,3
11495,5
11496,3
11497,5
11498,3
11499,3
11500,5
11501,2
11502,5
11503,1
11504,4
11505,4
11506,4
11507,2
11508,2
11509,5
11510,1
11511,1
11512,3
11513,4
11514,4
11515,4
11516,5
11517,5
11518,4
11519,1
11520,5
11521,5
11522,3
11523,1
11524,5
11525,5
11526,4
11527,2
11528,4
11529,5
11530,4
11531,3
11532,4
11533,1
11534,2
11535,4
11536,3
11537,3
11538,3
11539,1
11540,3
11541,4
11542,4
11543,1
11544,2
11545,3
11546,4
11547,1
11548,5
11549,5
11550,3
11551,5
11552,3
11553,1
11554,2
11555,1
11556,1
11557,5
11558,1
11559,1
11560,4
11561,5
11562,4
11563,4
11564,3
11565,5
11566,4
11567,4
11568,5
11569,4
11570,1
11571,4
11572,5
11573,5
11574,5
11575,1
11576,1
11577,4
11578,4
11579,4
11580,5
11581,3
11582,4
11583,5
11584,5
11585,1
11586,1
11587,1
11588,3
11589,1
11590,1
11591,2
11592,2
11593,5
11594,2
11595,4
11596,1
11597,5
11598,3
11599,1
11600,5
11601,1
11602,3
11603,4
11604,1
11605,3
11606,5
11607,5
11608,4
11609,4
11610,2
11611,1
11612,3
11613,5
11614,5
11615,3
11616,2
11617,2
11618,3
11619,2
11620,1
11621,5
11622,4
11623,3
11624,4
11625,3
11626,4
11627,5
11628,5
11629,2
11630,2
11631,1
11632,1
11633,5
11634,4
11635,1
11636,2
11637,5
11638,5
11639,1
11640,3
11641,5
11642,4
11643,2
11644,4
11645,4
11646,5
11647,2
11648,4
11649,1
11650,5
11651,4
11652,5
11653,5
11654,3
11655,4
11656,5
11657,4
11658,1
11659,4
11660,5
11661,4
11662,5
11663,4
11664,4
11665,4
11666,1
11667,5
11668,3
11669,3
11670,2
11671,1
11672,5
11673,1
11674,5
11675,3
11676,2
11677,2
11678,5
11679,5
11680,4
11681,1
11682,4
11683,5
11684,5
11685,5
11686,4
11687,5
11688,1
11689,5
11690,3
11691,4
11692,1
11693,5
11694,4
11695,4
11696,3
11697,3
11698,5
11699,4
11700,3
11701,1
11702,2
11703,4
11704,5
11705,4
11706,3
11707,1
11708,3
11709,2
11710,3
11711,3
11712,4
11713,5
11714,5
11715,5
11716,4
11717,5
11718,5
11719,5
11720,5
11721,2
11722,1
11723,2
11724,5
11725,3
11726,5
11727,2
11728,4
11729,4
11730,2
11731,5
11732,2
11733,5
11734,4
11735,4
11736,1
11737,3
11738,5
11739,4
11740,5
11741,4
11742,2
11743,5
11744,5
11745,1
11746,3
11747,4
11748,5
11749,4
11750,1
11751,5
11752,4
11753,5
11754,5
11755,5
11756,4
11757,5
11758,5
11759,1
11760,4
11761,4
11762,3
11763,3
11764,1
11765,3
11766,3
11767,4
11768,5
11769,1
11770,3
11771,4
11772,4
11773,4
11774,2
11775,4
11776,4
11777,5
11778,5
11779,4
11780,5
11781,1
11782,5
11783,3
11784,5
11785,4
11786,1
11787,1
11788,4
11789,4
11790,3
11791,2
11792,5
11793,5
11794,4
11795,3
11796,5
11797,3
11798,2
11799,5
11800,2
11801,3
11802,1
11803,4
11804,5
11805,1
11806,5
11807,5
11808,1
11809,1
11810,1
11811,5
11812,4
11813,3
11814,1
11815,2
11816,4
11817,5
11818,4
11819,4
11820,2
11821,1
11822,4
11823,5
11824,5
11825,4
11826,1
11827,5
11828,3
11829,1
11830,4
11831,4
11832,4
11833,5
11834,4
11835,1
11836,5
11837,3
11838,5
11839,2
11840,3
11841,5
11842,4
11843,1
11844,4
11845,4
11846,3
11847,3
11848,3
11849,3
11850,4
11851,3
11852,2
11853,2
11854,3
11855,5
11856,4
11857,4
11858,3
11859,2
11860,4
11861,4
11862,3
11863,2
11864,4
11865,5
11866,3
11867,5
11868,4
11869,5
11870,4
11871,5
11872,4
11873,5
11874,5
11875,5
11876,2
11877,5
11878,4
11879,4
11880,1
11881,4
11882,3
11883,5
11884,5
11885,3
11886,4
11887,3
11888,5
11889,3
11890,1
11891,3
11892,5
11893,5
11894,4
11895,4
11896,5
11897,2
11898,5
11899,4
11900,1
11901,2
11902,5
11903,5
11904,2
11905,4
11906,2
11907,5
11908,5
11909,4
11910,5
11911,4
11912,4
11913,5
11914,3
11915,3
11916,1
11917,5
11918,5
11919,3
11920,1
11921,1
11922,3
11923,4
11924,4
11925,4
11926,2
11927,5
11928,5
11929,4
11930,2
11931,3
11932,3
11933,4
11934,5
11935,4
11936,1
11937,5
11938,5
11939,4
11940,4
11941,2
11942,3
11943,5
11944,2
11945,3
11946,3
11947,3
11948,5
11949,3
11950,3
11951,2
11952,3
11953,2
11954,5
11955,4
11956,3
11957,5
11958,3
11959,5
11960,5
11961,5
11962,5
11963,2
11964,1
11965,2
11966,4
11967,4
11968,5
11969,3
11970,2
11971,4
11972,5
11973,1
11974,4
11975,3
11976,2
11977,3
11978,5
11979,4
11980,5
11981,1
11982,1
11983,4
11984,5
11985,3
11986,1
11987,4
11988,1
11989,2
11990,5
11991,1
11992,5
11993,1
11994,5
11995,5
11996,4
11997,5
11998,1
11999,3
12000,3
12001,3
12002,3
12003,5
12004,2
12005,2
12006,4
12007,2
12008,5
12009,1
12010,2
12011,4
12012,4
12013,4
12014,5
12015,5
12016,4
12017,5
12018,4
12019,2
12020,5
12021,5
12022,2
12023,1
12024,3
12025,5
12026,5
12027,4
12028,3
12029,4
12030,2
12031,3
12032,2
12033,4
12034,4
12035,5
12036,4
12037,5
12038,2
12039,5
12040,5
12041,3
12042,2
12043,1
12044,4
12045,5
12046,5
12047,4
12048,5
12049,5
12050,5
12051,4
12052,4
12053,4
12054,5
12055,2
12056,3
12057,5
12058,2
12059,4
12060,3
12061,5
12062,4
12063,4
12064,1
12065,2
12066,2
12067,4
12068,1
12069,2
12070,4
12071,5
12072,4
12073,5
12074,1
12075,5
12076,4
12077,4
12078,2
12079,1
12080,2
12081,5
12082,2
12083,1
12084,3
12085,1
12086,5
12087,5
12088,4
12089,5
12090,5
12091,4
12092,5
12093,3
12094,1
12095,2
12096,1
12097,5
12098,2
12099,5
12100,2
12101,4
12102,2
12103,2
12104,3
12105,1
12106,4
12107,5
12108,4
12109,5
12110,4
12111,1
12112,5
12113,4
12114,2
12115,4
12116,4
12117,5
12118,2
12119,5
12120,4
12121,1
12122,5
12123,4
12124,1
12125,5
12126,5
12127,4
12128,5
12129,2
12130,5
12131,1
12132,5
12133,3
12134,5
12135,4
12136,3
12137,4
12138,1
12139,5
12140,5
12141,5
12142,4
12143,2
12144,2
12145,5
12146,2
12147,3
12148,1
12149,3
12150,2
12151,4
12152,5
12153,2
12154,3
12155,5
12156,4
12157,4
12158,5
12159,5
12160,5
12161,5
12162,4
12163,4
12164,5
12165,5
12166,5
12167,2
12168,2
12169,1
12170,1
12171,5
12172,2
12173,4
12174,3
12175,2
12176,5
12177,1
12178,1
12179,4
12180,5
12181,1
12182,5
12183,4
12184,2
12185,4
12186,5
12187,4
12188,2
12189,1
12190,5
12191,5
12192,2
12193,2
12194,5
12195,5
12196,4
12197,5
12198,5
12199,5
12200,4
12201,5
12202,2
12203,1
12204,2
12205,4
12206,4
12207,5
12208,3
12209,5
12210,1
12211,2
12212,2
12213,1
12214,4
12215,4
12216,5
12217,1
12218,5
12219,2
12220,1
12221,4
12222,4
12223,2
12224,5
12225,5
12226,1
12227,5
12228,4
12229,5
12230,4
12231,4
12232,5
12233,4
12234,2
12235,5
12236,4
12237,4
12238,2
12239,3
12240,5
12241,3
12242,5
12243,4
12244,5
12245,1
12246,1
12247,2
12248,1
12249,2
12250,3
12251,4
12252,2
12253,5
12254,5
12255,3
12256,5
12257,3
12258,4
12259,3
12260,4
12261,5
12262,3
12263,4
12264,4
12265,2
12266,5
12267,4
12268,5
12269,5
12270,4
12271,1
12272,4
12273,3
12274,3
12275,1
12276,4
12277,4
12278,4
12279,1
12280,1
12281,2
12282,1
12283,1
12284,4
12285,1
12286,5
12287,1
12288,2
12289,2
12290,5
12291,5
12292,4
12293,1
12294,4
12295,5
12296,2
12297,4
12298,5
12299,3
12300,1
12301,5
12302,1
12303,1
12304,5
12305,3
12306,5
12307,4
12308,3
12309,1
12310,4
12311,4
12312,1
12313,4
12314,2
12315,1
12316,5
12317,2
12318,4
12319,4
12320,3
12321,1
12322,5
12323,1
12324,3
12325,3
12326,4
12327,3
12328,5
12329,3
12330,3
12331,3
12332,4
12333,4
12334,5
12335,2
12336,1
12337,4
12338,4
12339,1
12340,5
12341,4
12342,3
12343,1
12344,4
12345,1
12346,1
12347,4
12348,3
12349,3
12350,4
12351,1
12352,5
12353,5
12354,5
12355,2
12356,3
12357,2
12358,4
12359,5
12360,3
12361,2
12362,5
12363,2
12364,1
12365,5
12366,5
12367,3
12368,2
12369,2
12370,5
12371,5
12372,5
12373,5
12374,5
12375,5
12376,4
12377,1
12378,5
12379,1
12380,1
12381,3
12382,3
12383,5
12384,2
12385,1
12386,5
12387,5
12388,2
12389,5
12390,4
12391,1
12392,3
12393,2
12394,5
12395,3
12396,5
12397,5
12398,2
12399,5
12400,4
12401,1
12402,5
12403,5
12404,4
12405,5
12406,3
12407,5
12408,2
12409,2
12410,1
12411,5
12412,5
12413,5
12414,4
12415,2
12416,5
12417,1
12418,3
12419,2
12420,4
12421,2
12422,4
12423,4
12424,5
12425,4
12426,5
12427,2
12428,4
12429,5
12430,5
12431,4
12432,3
12433,4
12434,2
12435,2
12436,4
12437,2
12438,4
12439,3
12440,4
12441,2
12442,5
12443,5
12444,1
12445,4
12446,5
12447,2
12448,5
12449,5
12450,1
12451,2
12452,2
12453,2
12454,4
12455,5
12456,4
12457,3
12458,5
12459,1
12460,4
12461,1
12462,3
12463,5
12464,1
12465,4
12466,4
12467,4
12468,2
12469,3
12470,5
12471,4
12472,4
12473,3
12474,1
12475,1
12476,4
12477,4
12478,4
12479,3
12480,1
12481,3
12482,3
12483,4
12484,5
12485,3
12486,4
12487,2
12488,5
12489,4
12490,5
12491,5
12492,4
12493,3
12494,4
12495,2
12496,5
12497,5
12498,2
12499,5
12500,5
12501,4
12502,4
12503,5
12504,2
12505,2
12506,1
12507,3
12508,2
12509,4
12510,1
12511,5
12512,4
12513,2
12514,5
12515,1
12516,5
12517,5
12518,5
12519,5
12520,1
12521,4
12522,4
12523,5
12524,4
12525,5
12526,2
12527,1
12528,5
12529,5
12530,4
12531,1
12532,3
12533,1
12534,4
12535,2
12536,5
12537,1
12538,3
12539,4
12540,3
12541,4
12542,4
12543,5
12544,4
12545,1
12546,4
12547,5
12548,1
12549,5
12550,4
12551,3
12552,1
12553,4
12554,3
12555,4
12556,1
12557,4
12558,1
12559,4
12560,4
12561,4
12562,5
12563,1
12564,5
12565,5
12566,5
12567,5
12568,4
12569,4
12570,4
12571,4
12572,3
12573,4
12574,3
12575,5
12576,5
12577,3
12578,4
12579,1
12580,4
12581,5
12582,4
12583,5
12584,2
12585,3
12586,5
12587,5
12588,4
12589,2
12590,5
12591,1
12592,2
12593,5
12594,1
12595,4
12596,2
12597,3
12598,1
12599,5
12600,5
12601,3
12602,5
12603,1
12604,4
12605,5
12606,5
12607,2
12608,5
12609,4
12610,5
12611,4
12612,5
12613,4
12614,3
12615,4
12616,2
12617,4
12618,2
12619,3
12620,5
12621,3
12622,1
12623,1
12624,3
12625,5
12626,3
12627,3
12628,5
12629,2
12630,4
12631,3
12632,5
12633,1
12634,3
12635,4
12636,5
12637,5
12638,5
12639,5
12640,1
12641,5
12642,2
12643,5
12644,4
12645,5
12646,4
12647,4
12648,5
12649,1
12650,3
12651,4
12652,4
12653,5
12654,2
12655,4
12656,4
12657,2
12658,1
12659,5
12660,5
12661,1
12662,4
12663,5
12664,5
12665,5
12666,2
12667,4
12668,4
12669,4
12670,4
12671,5
12672,5
12673,5
12674,5
12675,1
12676,5
12677,1
12678,2
12679,5
12680,2
12681,4
12682,3
12683,1
12684,5
12685,4
12686,1
12687,2
12688,3
12689,2
12690,3
12691,3
12692,5
12693,4
12694,1
12695,3
12696,4
12697,4
12698,4
12699,4
12700,2
12701,2
12702,1
12703,1
12704,2
12705,4
12706,5
12707,4
12708,4
12709,5
12710,2
12711,5
12712,1
12713,3
12714,2
12715,2
12716,4
12717,4
12718,1
12719,1
12720,4
12721,3
12722,3
12723,2
12724,1
12725,1
12726,2
12727,5
12728,5
12729,2
12730,4
12731,5
12732,5
12733,5
12734,1
12735,3
12736,4
12737,4
12738,2
12739,3
12740,4
12741,1
12742,5
12743,5
12744,4
12745,1
12746,1
12747,2
12748,5
12749,2
12750,3
12751,1
12752,1
12753,4
12754,5
12755,5
12756,4
12757,4
12758,4
12759,2
12760,5
12761,3
12762,3
12763,2
12764,4
12765,3
12766,2
12767,5
12768,3
12769,5
12770,1
12771,2
12772,4
12773,5
12774,5
12775,2
12776,5
12777,5
12778,2
12779,5
12780,2
12781,4
12782,5
12783,5
12784,1
12785,1
12786,4
12787,5
12788,2
12789,5
12790,4
12791,4
12792,5
12793,3
12794,5
12795,4
12796,2
12797,5
12798,2
12799,5
12800,5
12801,3
12802,4
12803,5
12804,2
12805,1
12806,3
12807,1
12808,3
12809,5
12810,5
12811,5
12812,4
12813,4
12814,4
12815,4
12816,5
12817,4
12818,4
12819,2
12820,2
12821,2
12822,2
12823,2
12824,3
12825,4
12826,4
12827,4
12828,5
12829,1
12830,4
12831,1
12832,3
12833,1
12834,5
12835,4
12836,3
12837,5
12838,5
12839,3
12840,1
12841,3
12842,2
12843,2
12844,4
12845,4
12846,5
12847,4
12848,5
12849,4
12850,4
12851,4
12852,4
12853,5
12854,2
12855,1
12856,3
12857,3
12858,4
12859,4
12860,1
12861,2
12862,5
12863,5
12864,5
12865,4
12866,4
12867,5
12868,1
12869,1
12870,4
12871,4
12872,5
12873,5
12874,5
12875,3
12876,5
12877,5
12878,2
12879,3
12880,3
12881,4
12882,4
12883,1
12884,4
12885,4
12886,4
12887,2
12888,4
12889,4
12890,1
12891,5
12892,5
12893,5
12894,5
12895,1
12896,3
12897,5
12898,4
12899,3
12900,1
12901,2
12902,1
12903,2
12904,1
12905,1
12906,4
12907,2
12908,4
12909,5
12910,5
12911,5
12912,5
12913,5
12914,4
12915,1
12916,2
12917,5
12918,5
12919,1
12920,1
12921,1
12922,1
12923,1
12924,4
12925,2
12926,4
12927,4
12928,3
12929,2
12930,3
12931,4
12932,4
12933,4
12934,1
12935,2
12936,5
12937,4
12938,5
12939,2
12940,3
12941,5
12942,1
12943,4
12944,2
12945,2
12946,5
12947,3
12948,3
12949,2
12950,5
12951,1
12952,4
12953,5
12954,4
12955,5
12956,4
12957,5
12958,5
12959,4
12960,5
12961,1
12962,1
12963,5
12964,5
12965,3
12966,4
12967,5
12968,4
12969,3
12970,5
12971,1
12972,4
12973,4
12974,2
12975,5
12976,1
12977,3
12978,3
12979,5
12980,2
12981,5
12982,4
12983,4
12984,2
12985,5
12986,2
12987,3
12988,5
12989,4
12990,4
12991,4
12992,4
12993,5
12994,4
12995,5
12996,1
12997,5
12998,5
12999,2
13000,4
13001,1
13002,4
13003,4
13004,1
13005,1
13006,2
13007,4
13008,5
13009,5
13010,5
13011,2
13012,2
13013,2
13014,5
13015,5
13016,5
13017,3
13018,2
13019,3
13020,5
13021,2
13022,1
13023,2
13024,4
13025,4
13026,1
13027,4
13028,1
13029,4
13030,2
13031,1
13032,5
13033,4
13034,3
13035,1
13036,4
13037,4
13038,5
13039,2
13040,4
13041,5
13042,4
13043,3
13044,5
13045,4
13046,4
13047,2
13048,2
13049,4
13050,5
13051,2
13052,2
13053,5
13054,5
13055,5
13056,5
13057,2
13058,2
13059,1
13060,3
13061,3
13062,1
13063,3
13064,5
13065,3
13066,3
13067,5
13068,4
13069,2
13070,2
13071,4
13072,4
13073,4
13074,3
13075,4
13076,2
13077,4
13078,2
13079,2
13080,4
13081,2
13082,4
13083,5
13084,5
13085,1
13086,4
13087,2
13088,4
13089,5
13090,5
13091,2
13092,3
13093,2
13094,3
13095,5
13096,1
13097,1
13098,3
13099,4
13100,3
13101,3
13102,4
13103,4
13104,2
13105,4
13106,2
13107,3
13108,3
13109,5
13110,3
13111,4
13112,4
13113,4
13114,4
13115,3
13116,4
13117,2
13118,2
13119,5
13120,4
13121,2
13122,3
13123,5
13124,5
13125,1
13126,5
13127,4
13128,3
13129,1
13130,5
13131,4
13132,4
13133,3
13134,5
13135,4
13136,4
13137,5
13138,2
13139,5
13140,5
13141,5
13142,1
13143,4
13144,4
13145,4
13146,1
13147,4
13148,4
13149,3
13150,4
13151,3
13152,5
13153,1
13154,4
13155,3
13156,1
13157,4
13158,3
13159,2
13160,2
13161,4
13162,1
13163,5
13164,2
13165,4
13166,1
13167,2
13168,3
13169,5
13170,1
13171,4
13172,5
13173,5
13174,4
13175,5
13176,2
13177,2
13178,4
13179,5
13180,4
13181,4
13182,5
13183,3
13184,4
13185,1
13186,1
13187,5
13188,5
13189,1
13190,3
13191,4
13192,5
13193,5
13194,3
13195,4
13196,3
13197,1
13198,5
13199,5
13200,3
13201,3
13202,3
13203,1
13204,3
13205,3
13206,5
13207,5
13208,1
13209,2
13210,2
13211,4
13212,5
13213,4
13214,4
13215,2
13216,5
13217,4
13218,5
13219,4
13220,3
13221,5
13222,5
13223,5
13224,5
13225,4
13226,5
13227,4
13228,5
13229,3
13230,1
13231,4
13232,5
13233,4
13234,3
13235,3
13236,2
13237,1
13238,4
13239,5
13240,1
13241,5
13242,2
13243,2
13244,4
13245,1
13246,2
13247,4
13248,5
13249,3
13250,1
13251,3
13252,5
13253,2
13254,5
13255,4
13256,4
13257,5
13258,4
13259,4
13260,4
13261,5
13262,3
13263,2
13264,3
13265,5
13266,4
13267,5
13268,5
13269,1
13270,5
13271,2
13272,1
13273,5
13274,2
13275,4
13276,2
13277,5
13278,5
13279,2
13280,5
13281,4
13282,5
13283,4
13284,3
13285,3
13286,5
13287,4
13288,2
13289,5
13290,3
13291,3
13292,4
13293,5
13294,5
13295,4
13296,5
13297,4
13298,4
13299,5
13300,5
13301,1
13302,4
13303,5
13304,3
13305,2
13306,4
13307,2
13308,5
13309,2
13310,1
13311,3
13312,5
13313,4
13314,4
13315,3
13316,5
13317,3
13318,5
13319,5
13320,5
13321,3
13322,5
13323,5
13324,5
13325,1
13326,4
13327,5
13328,5
13329,4
